product_desc,parent,child
PID:10117,TVs,samsung 49 inch 49nu8000 smart 4k uhd tv with hdr
PID:10118,TVs,samsung ue49nu8000 49 4k ultra hd certified hdr 1000 smart led tv
PID:10119,TVs,samsung ue49nu8000 49 4k ultra hd smart led tv
PID:10121,TVs,samsung ue49nu8000 49 8 series hdr1000 flat led tv
PID:10122,TVs,samsung ue49nu8000 49 4k hdr premium smart android led tv freeviewhd
PID:10123,TVs,samsung 49 8 series black ultra hd 4k dynamic crystal colour hdr 1000 smart tv ue49nu8000txxu
PID:10124,TVs,samsung ue49nu8000 49 4k ultra hd tv
PID:10125,TVs,samsung ue43nu7400 43 4k hdr smart led television freeviewhd
PID:10126,TVs,samsung ue43nu7400 43 4k ultra hd hdr led smart tv with freeview hd and freesat
PID:10127,TVs,samsung ue43nu7400 43 4k ultra hd hdr led smart tv with freeview hd and freesat
PID:10128,TVs,samsung ue43nu7400 43 inch dynamic crystal colour 4k ultra hd certified hdr smart tv charcoal black 2018 model energy class a
PID:10129,TVs,samsung ue43nu7400/ue43nu7400
PID:10130,TVs,43inch uhd 4k led smart tv hdr 10 tvplus
PID:10131,TVs,samsung led tv in black
PID:10132,TVs,ue43nu7400 43 inch 4k ultra hd hdr smart led tv
PID:10133,TVs,samsung ue43nu7400 43 ultra hd certified hdr smart 4k tv
PID:10134,TVs,samsung 43 inch 43nu7400 smart 4k uhd tv with hdr
PID:10135,TVs,samsung ue43nu7400 43 inch dynamic crystal colour 4k ultra hd certified hdr smart tv charcoal black 2018 model energy class a
PID:10136,TVs,samsung 43 nu7400 4k ultrahd hdr10 smart led tv
PID:10137,TVs,samsung ue43nu7400 43 4k hdr ultra hd smart led tv in black 1700 pqi
PID:10138,TVs,samsung 43 black nu7400 dynamic crystal colour ultra hd certified hdr smart 4k tv ue43nu7400uxxu
PID:10140,TVs,samsung ue43nu7400 43 flat dynamic crystal colour led tv
PID:13771,CPUs,amd ryzen 7 eight core 1700x 3.80ghz socket am4 processor retail
PID:13772,CPUs,amd ryzen 7 1700x 8 core am4 cpu/processor
PID:13773,CPUs,amd ryzen 7 1700x 3.4ghz 16mb l3 processor
PID:13774,CPUs,amd ryzen 7 1700x 95 w 8 core/16 threads 3.8ghz 4mb cpu black
PID:13775,CPUs,open box amd ryzen 7 1700x 3.8 ghz 8 core 95w cpu processor
PID:13776,CPUs,amd ryzen 7 1700x 8 core 16 thread am4 cpu/processor
PID:13777,CPUs,wof processor amd ryzen 7 1700x 8 x 3.4 ghz octa c
PID:13778,CPUs,amd ryzen 7 1700x cpu am4 3.4ghz 3.8 turbo 8 core 95w 20mb cac
PID:13779,CPUs,amd prozessor cpu ryzen 7 sockel am4 1700x 8 x 3 4 ghz 16 mb 95w 14nm box yd170xbcaewof
PID:13780,CPUs,intel core intel core i7 7700 processor 8m cache up to 4.20 ghz
PID:13781,CPUs,intel core i7 7700 3.60ghz s1151 8mb cache kaby lake cpu
PID:13782,CPUs,intel [iban] core i77700 8m cache up to 4.20ghz grey
PID:13783,CPUs,intel core i7 7700 kaby lake quad core 3.6 ghz lga 1151 processor
PID:13784,CPUs,intel core i7 7700 3.60ghz s1151 8mb cache kaby lake cpu
PID:13785,CPUs,intel core i7 7700 3.60ghz socket 1151 cpu processor
PID:13786,CPUs,intel core i7 7700 3.6 ghz quadcore 8 mb cache cpu black
PID:13787,CPUs,intel core i7 7700 3.60ghz socket 1151 8mb retail boxed processor
PID:13788,CPUs,intel core i7 7700 processor 3.6 ghz box 8 mb smart cache
PID:13789,CPUs,intel core i7 7700 processor
PID:13790,CPUs,intel core i7 7700 kabylake 3.6 ghz socket 1151 8mb cache retail boxed processor
PID:13791,CPUs,boxed processor intel core i7 i7 7700 4 x 3.6 ghz
PID:13792,CPUs,intel core i7 7700 cpu prozessor 3 6 ghz skt 1151 65 w kaby lake 14nm bx80677i77700
PID:13793,CPUs,intel core intel core i7 8700k processor 12m cache up to 4.70 ghz
PID:13794,CPUs,intel core i7 8700k 1151 3.7ghz coffee lake processor
PID:13795,CPUs,intel core i7 8700k 3.70ghz coffee lake hex core processor
PID:13796,CPUs,intel bx80684i78700k 8th gen core i7 8700k processor
PID:13797,CPUs,intel core i7 8700k processor 3.7 ghz box 12 mb smart cache
PID:13798,CPUs,intel core i7 8700k 8th gen s1151 3.70ghz 12mb cache coffee lake
PID:13799,CPUs,intel core i7 8700k socket 1151 coffee lake 6 core 12 thread 3.7ghz 12mb cache retail cpu
PID:13800,CPUs,corei7 8700kprozessor3 7 ghzbox 12 mbsmartcache
PID:13801,CPUs,wof processor intel core i7 i7 8700k 6 x 3.7 ghz h
PID:13802,CPUs,intel i7 8700k cpu prozessor 3 7 ghz 12 mb 6 core 12 threads coffee lake box bx80684i78700k
PID:13803,CPUs,intel i7 8700k coffee lake 3.7ghz six core
PID:13804,CPUs,intel core intel core i3 8100 processor 6m cache 3.60 ghz 3.6 g
PID:13805,CPUs,intel core i3 8100 8th gen s1151 3.60ghz 6mb cache coffee lake cpu
PID:13806,CPUs,intel core i3 8100 3.6ghz coffee lake quad core processor
PID:13807,CPUs,intel core i3 8100 processor 3.6 ghz box 6 mb smart cache
PID:13808,CPUs,intel bx80684i38100 8th gen core i3 8100 processor
PID:13809,CPUs,intel core i3 8100 1151 3.6ghz coffee lake processor
PID:13810,CPUs,intel core i3 8100 quad core socket 1151 3.60ghz processor
PID:13811,CPUs,intel core i3 8100 socket 1151 coffee lake quad core 4 thread 3.6ghz 6mb cache retail cpu
PID:13812,CPUs,boxed processor intel core i3 i3 8100 4 x 3.6 ghz
PID:13813,CPUs,intel core i3 8100 quad core 1151 3.6ghz 6mb cache coffee lake
PID:13814,CPUs,intel i3 8100 cpu prozessor 6 mb 3 6 ghz 4 core 4 threads lga 1151 coffee lake bx80684i38100
PID:13815,CPUs,intel core intel core i7 7700k processor 8m cache up to 4.50 ghz
PID:13816,CPUs,intel core i7 7700k 4.20ghz s1151 8mb cache unlocked kaby lake cpu
PID:13817,CPUs,intel core i7 7700k 4.20ghz s1151 8mb cache unlocked kaby lake cpu
PID:13818,CPUs,intel i7 7700k quad core 4.2ghz lga1151 hd 630 8mb intel hd graphics cache 91w tdp cpu processor
PID:13819,CPUs,intel core i7 7700k kabylake 4.20 ghz socket 1151 8mb cache retail boxed processor
PID:13820,CPUs,intel core i7 7700k overclockable kaby lake quad core 4.2 ghz lga 1151 processor
PID:13821,CPUs,intel core i7 7700k 4.20ghz socket 1151 cpu processor
PID:13822,CPUs,intel core i7 7700k 4.20 ghz socket 1151 8mb cache retail boxed proces
PID:13823,CPUs,intel core i7 7700k processor 4.2 ghz box 8 mb smart cache
PID:13824,CPUs,corei7 7700k3.6ghz 8mbsmartcache box
PID:13825,CPUs,wof processor intel core i7 i7 7700k 4 x 4.2 ghz q
PID:13826,CPUs,intel core cpu i7 7700k sockel 1151 8m up to 4.20 ghz fc lga14c box bx80677i77700k
PID:13827,CPUs,intel core intel core i5 7400 processor 6m cache up to 3.50 ghz
PID:13828,CPUs,intel core i5 7400 3.00ghz s1151 6mb cache kaby lake cpu
PID:13829,CPUs,intel core i5 7400 3.00ghz s1151 6mb cache kaby lake cpu
PID:13830,CPUs,intel core i5 7400 kaby lake quad core 3.0ghz lga 1151 processor
PID:13831,CPUs,intel core i5 7400 3.0ghz socket 1151 cpu processor
PID:13832,CPUs,intel core i5 7400 processor 3 ghz box 6 mb smart cache
PID:13833,CPUs,intel core i5 7400 3.00ghz socket 1151 6mb retail boxed processor
PID:13834,CPUs,boxed processor intel core i5 i5 7400 4 x 3.0 ghz
PID:13835,CPUs,intel core i5 7400 3.00ghz skt1151 6mb cache boxed bx80677i57400 components processors cpu
PID:13836,CPUs,intel kaby lake i5 7400 quad core 1151 65w 3.0 ghz 14nm 6mb cache hd gfx 8 gt/s
PID:13837,CPUs,intel core i5 7400 k i5 3 ghz skt 1151 kaby lake 6 mb box set quad tdp bx80677i57400
PID:13838,CPUs,amd ryzen 7 1700 65 w 8/16core 3.7ghz 4mb cpu black
PID:13839,CPUs,amd ryzen 7 1700 8 core am4 cpu/processor with wraith spire 95w cooler
PID:13840,CPUs,amd ryzen 7 eight core 1700 3.70ghz socket am4 processor retail
PID:13841,CPUs,amd ryzen 7 1700x socket am4
PID:13842,CPUs,amd ryzen 7 1700 3ghz 16mb l3 processor
PID:13843,CPUs,amd ryzen 7 1700 8 core 16 thread am4 cpu processor with wraith spire 95w cooler
PID:13844,CPUs,amd 7 1700. processor family amd ryzen 7 processor frequency 3 ghz
PID:13845,CPUs,boxed processor amd ryzen 7 1700 8 x 3.0 ghz octa
PID:13846,CPUs,amd ryzen 7 1700 wraith spire 95w cooler am4 3.70ghz 20mb cpu
PID:13847,CPUs,amd prozessor cpu ryzen 7 sockel am4 1700 8 x 3 00 ghz 16 mb 14 nm box yd1700bbaebox
PID:13848,CPUs,intel core intel core i5 8400 processor 9m cache up to 4.00 ghz
PID:13849,CPUs,intel core i5 8400 2.8ghz 6 core 9mb cache lga1151 includes intel optane memory series 16gb
PID:13850,CPUs,intel core i5 8400 1151 2.8ghz coffee lake processor
PID:13851,CPUs,intel core i5 8400 2.80ghz coffee lake hex core processor
PID:13852,CPUs,intel core i5 8400 processor 2.8 ghz box 9 mb smart cache
PID:13853,CPUs,intel core i5 8400 2.80ghz socket 1151 processor
PID:13854,CPUs,intel core i5 8400 socket 1151 coffee lake 6 core 6 thread 2.8ghz 9mb cache retail cpu
PID:13855,CPUs,boxed processor intel core i5 i5 8400 6 x 2.8 ghz
PID:13856,CPUs,intel i5 8400 coffee lake 2.8ghz six core
PID:13857,CPUs,intel core i5 cpu prozessor i5 8400 2 8 ghz 9 mb lga 1151 6 core 6 threads coffee lake bx80684i58400
PID:13858,CPUs,amd yd1200bbaebox yd1200bbaebox ryzen 3 1200 cpu with wraith stealth cooler silver
PID:13859,CPUs,amd ryzen 3 1200 quad core am4 processor with wraith stealth cooler
PID:13860,CPUs,amd ryzen 3 1200 am4 retail boxed processor with wraith stealth cooler
PID:13861,CPUs,amd ryzen 3 1200 cpu with wraith cooler am4 3.1ghz 3.4 turbo quad core 65w 10mb cache 14nm
PID:13862,CPUs,amd ryzen 3 1200 cpu with wraith cooler am4 3.1ghz 3.4 turbo quad core 65w 10mb cache 14nm
PID:13863,CPUs,amd yd1200bbaebox yd1200bbaebox ryzen 3 1200 cpu with wraith stealth cooler silver
PID:13864,CPUs,amd ryzen 3 1200 3.1ghz 8mb l3 box processor
PID:13865,CPUs,amd ryzen 3 1200 cpu with wraith cooler am4 3.1ghz 3.4 turbo qua
PID:13866,CPUs,amd ryzen 3 1200 am4 quad core retail boxed processor with wraith stealth cooler
PID:13867,CPUs,boxed processor amd ryzen 3 1200 4 x 3.1 ghz quad
PID:13868,CPUs,amd prozessor ryzen 3 1200 r3 3 4 ghz 10 mb sockel am4 summit ridge box set yd1200bbaebox
PID:13869,CPUs,intel core intel core i3 7100 processor 3m cache 3.90 ghz 7th g
PID:13870,CPUs,intel core i3 7100 kabylake 3.90ghz socket 1151 3mb retail boxed processor
PID:13871,CPUs,intel core i3 7100 kaby lake dual core 3.9 ghz lga 1151 processor
PID:21442,Digital Cameras,panasonic dmc fz1000 eg k schwarz
PID:21443,Digital Cameras,panasonic lumix dmc fz1000
PID:21444,Digital Cameras,panasonic dmc fz1000eb lumix bridge camera 25 400mm leica dc lens 20.1mp
PID:21445,Digital Cameras,panasonic lumix fz1000eb high performance bridge camera black
PID:21446,Digital Cameras,panasonic lumix dmc fz1000 digital camera
PID:21447,Digital Cameras,panasonic lumix dmc fz1000 digital camera
PID:21448,Digital Cameras,panasonic dmc fz1000eb lumix bridge camera 25 400mm leica dc lens 20.1mp
PID:21449,Digital Cameras,lumix dmc fz1000
PID:21450,Digital Cameras,sony rx100 cybershot 1 dscrx100
PID:21451,Digital Cameras,sony cyber shot dsc rx100 i high performance compact camera black
PID:21452,Digital Cameras,sony cyber shot rx100 digital camera black
PID:21453,Digital Cameras,sony cyber shot dsc rx100 digital camera
PID:21454,Digital Cameras,sony cyber shot rx100 black digital camera
PID:21455,Digital Cameras,sony cyber shot dsc rx100 digital camera 20.2 mpix optical zoom 3.6 x black full hd video
PID:21456,Digital Cameras,sony cyber shot dsc rx100 20.2 mp 5472 x 3648 pixels cmos 3.6x f
PID:21457,Digital Cameras,cyber shot rx100
PID:21458,Digital Cameras,sony cybershot rx100 3.6x zoom compact digital camera black
PID:21459,Digital Cameras,fujifilm x t100 black with black xc15 45mm lens f 3.5 5.6 ois pz
PID:21460,Digital Cameras,fujifilm x t100 xc 15 45mm f/3.5 5.6 ois pz milc 24.2mp cmos 6000 x 4000pixels gold
PID:21461,Digital Cameras,fujifilm x t100 mirrorless camera with fujinon xc 15 45 mm f/3.5 5.6 ois pz lens dark silver
PID:21462,Digital Cameras,fujifilm x t100 digital camera with 15 45mm xc lens champagne gold
PID:21463,Digital Cameras,fujifilm x t100 dark silver xc15 45mm lens
PID:21464,Digital Cameras,fujifilm x t100 xc15 45mm dark silver
PID:21465,Digital Cameras,fujifilm x t100 with xc 15 45mm lens dark silver
PID:21466,Digital Cameras,fujifilm x t100 gold xc15 45mm 3.5 5.6 ois pz 100 cashback
PID:21467,Digital Cameras,fujifilm x t100 24.3mp 15 45mm compact system camera silver
PID:21468,Digital Cameras,x t100 with xc 15 45mm black
PID:21469,Digital Cameras,canon eos 80d geh use
PID:21470,Digital Cameras,canon eos 80d dslr camera body only
PID:21471,Digital Cameras,canon 1263c036 eos 80d body only digital slr camera black
PID:21472,Digital Cameras,canon eos 80d digital slr camera body
PID:21473,Digital Cameras,canon 1263c036 eos 80d body only digital slr camera black
PID:21474,Digital Cameras,canon eos 80d body only
PID:21475,Digital Cameras,canon eos 80d digital slr camera body
PID:21476,Digital Cameras,canon eos 80d body
PID:21477,Digital Cameras,canon digital slr camera eos 80d body only
PID:21478,Digital Cameras,canon eos 80d canon eos 80d digital slr camera body only
PID:21479,Digital Cameras,canon eos 80d slr camera with 16gb memory card and case
PID:21480,Digital Cameras,system camera canon eos80d 24.2 mpix black
PID:21481,Digital Cameras,canon powershot sx60 hs schwarz
PID:21482,Digital Cameras,canon can2395 powershot sx60 hs camera black 16.1mp 65xzoom 3.0lcd fhd 21mm wide wifi
PID:21483,Digital Cameras,canon powershot sx60 hs camera approx. 16.1m
